title,author,journal,citation,year,link
"Maternal Depression, Women’s Empowerment, and Parental Investment: Evidence from a Randomized Controlled Trial","V Baranov, S Bhalotra, P Biroli, J Maselko","American Economic Review 110 (3), 824-859",218,,https://scholar.google.com/scholar?oi=bibs&cluster=15262415670278456470&btnI=1&hl=en
Family Health Behaviors,"I Fadlon, TH Nielsen","American Economic Review 109 (9), 3162-3191",217,,https://scholar.google.com/scholar?oi=bibs&cluster=4691366682659812288&btnI=1&hl=en
Subsidies and Time Discounting in New Technology Adoption: Evidence from Solar Photovoltaic Systems,"O De Groote, F Verboven","American Economic Review 109 (6), 2137-2172",215,,https://scholar.google.com/scholar?oi=bibs&cluster=6238870472277014584&btnI=1&hl=en
Firms’ Internal Networks and Local Economic Shocks,"X Giroud, HM Mueller","American Economic Review 109 (10), 3617-3649",215,,https://scholar.google.com/scholar?oi=bibs&cluster=16712227945371797155&btnI=1&hl=en
Putting the Cycle Back into Business Cycle Analysis,"P Beaudry, D Galizia, F Portier","American Economic Review 110 (1), 1-47",215,,https://scholar.google.com/scholar?oi=bibs&cluster=17016796773653391592&btnI=1&hl=en
Large Firm Dynamics and the Business Cycle,"VM Carvalho, B Grassi","American Economic Review 109 (4), 1375-1425",215,,https://scholar.google.com/scholar?oi=bibs&cluster=1289908884908631202&btnI=1&hl=en
A Model of Safe Asset Determination,"Z He, A Krishnamurthy, K Milbradt","American Economic Review 109 (4), 1230-1262",215,,https://scholar.google.com/scholar?oi=bibs&cluster=3476680446076223784&btnI=1&hl=en
The Legacy of Colonial Medicine in Central Africa,"S Lowes, E Montero","American Economic Review 111 (4), 1284-1314",214,,https://scholar.google.com/scholar?oi=bibs&cluster=9941564008646026270&btnI=1&hl=en
The Abolition of Immigration Restrictions and the Performance of Firms and Workers: Evidence from Switzerland,"A Beerli, J Ruffner, M Siegenthaler, G Peri","American Economic Review 111 (3), 976-1012",212,,https://scholar.google.com/scholar?oi=bibs&cluster=17239134115276929537&btnI=1&hl=en
Regulation by Shaming: Deterrence Effects of Publicizing Violations of Workplace Safety and Health Laws,MS Johnson,"American Economic Review 110 (6), 1866-1904",211,,https://scholar.google.com/scholar?oi=bibs&cluster=17265453903199866549&btnI=1&hl=en
Beyond Truth-Telling: Preference Estimation with Centralized School Choice and College Admissions,"G Fack, J Grenet, Y He","American Economic Review 109 (4), 1486-1529",209,,https://scholar.google.com/scholar?oi=bibs&cluster=9506607541942804535&btnI=1&hl=en
Liquidity versus Wealth in Household Debt Obligations: Evidence from Housing Policy in the Great Recession,"P Ganong, P Noel","American Economic Review 110 (10), 3100-3138",206,,https://scholar.google.com/scholar?oi=bibs&cluster=8451805908754948228&btnI=1&hl=en
Learning to Coordinate: A Study in Retail Gasoline,"DP Byrne, N de Roos","American Economic Review 109 (2), 591-619",206,,https://scholar.google.com/scholar?oi=bibs&cluster=10553313702581076163&btnI=1&hl=en
Heterogeneous Beliefs and School Choice Mechanisms,"AJ Kapor, CA Neilson, SD Zimmerman","American Economic Review 110 (5), 1274-1315",201,,https://scholar.google.com/scholar?oi=bibs&cluster=159530474518777236&btnI=1&hl=en
"Frictions in a Competitive, Regulated Market: Evidence from Taxis","GR Fréchette, A Lizzeri, T Salz","American Economic Review 109 (8), 2954-2992",200,,https://scholar.google.com/scholar?oi=bibs&cluster=16598045737978440903&btnI=1&hl=en
